日期,動作,價格,股數,金額,手續費,買入機率,賣出機率
2020-01-01,BUY,130.820038,7633,998549.350054,1422.9328238269502,0.9658,0.0001
2020-01-18,SELL,175.46759,7633,1339344.11447,1908.56536311975,0.0941,0.8495999999999999
2020-01-23,BUY,162.899368,8198,1335449.018864,1903.0148518812,0.6723,0.1548
2020-01-27,SELL,170.884857,8198,1400914.0576860001,1996.3025322025503,0.055099999999999996,0.8895000000000001
2020-03-13,BUY,133.582474,10458,1397005.5130919998,1990.7328561560998,0.9246,0.0363
2020-04-18,SELL,186.861984,10458,1954202.628672,2784.7387458576,0.06849999999999999,0.7483
2020-05-04,BUY,208.013,9368,1948665.784,2776.8487422000003,0.6914,0.0024
2020-06-01,SELL,246.828186,9368,2312286.4464479997,3295.0081861883996,0.020499999999999997,0.9384
2020-06-27,BUY,222.91449,10343,2305604.57007,3285.48651234975,0.5611999999999999,0.3177
2020-07-02,SELL,229.318954,10343,2371845.941222,3379.88046624135,0.4648,0.47490000000000004
2020-07-03,BUY,225.288483,10498,2365078.4945340003,3370.2368547109504,0.9734999999999999,0.0023
2020-07-06,SELL,240.972595,10498,2529730.30231,3604.8656807917505,0.1505,0.7378
2020-07-13,BUY,239.975616,10512,2522623.675392,3594.7387374336004,0.9859,0.0001
2020-08-05,SELL,401.583862,10512,4221449.557344,6015.5656192152,0.0037,0.9712999999999999
2020-09-11,BUY,374.595398,11237,4209328.487326,5998.29309443955,0.5685,0.0202
2020-09-18,SELL,384.041656,11237,4315476.088472,6149.553426072601,0.1412,0.6299
2020-09-21,BUY,341.723816,12593,4303328.014888,6132.2424212154,0.852,0.0015
2020-10-23,SELL,409.767242,12593,5160198.878506,7353.28340187105,0.17859999999999998,0.5927
2020-10-24,BUY,412.457642,12475,5145409.08395,7332.20794462875,0.4813,0.32880000000000004
2020-10-26,SELL,393.888184,12475,4913755.0954,7002.101010945,0.1261,0.8262
2020-10-29,BUY,386.730255,12670,4899872.33085,6982.31807146125,0.821,0.1341
2020-11-05,SELL,414.066711,12670,5246225.22837,7475.87095042725,0.0242,0.8645
2020-11-30,BUY,615.070312,8505,5231173.003559999,7454.421530072999,0.9767,0.0005
